android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void handleServiceConnectionError(com.github.javiersantos.licensing.LibraryValidator) -> b
    void cleanupService() -> d
    void onDestroy() -> b
    int generateNonce() -> e
    void access$100(com.github.javiersantos.licensing.LibraryChecker,com.github.javiersantos.licensing.LibraryValidator) -> a
    void access$200(com.github.javiersantos.licensing.LibraryChecker,com.github.javiersantos.licensing.LibraryValidator) -> b
    java.util.Set access$300(com.github.javiersantos.licensing.LibraryChecker) -> a
    java.security.PublicKey access$500(com.github.javiersantos.licensing.LibraryChecker) -> b
    android.os.Handler access$600(com.github.javiersantos.licensing.LibraryChecker) -> c
    void <clinit>() -> <clinit>
com.github.javiersantos.licensing.LibraryChecker$ResultListener -> com.github.javiersantos.licensing.LibraryChecker$ResultListener:
    com.github.javiersantos.licensing.LibraryValidator mValidator -> b
    java.lang.Runnable mOnTimeout -> c
    com.github.javiersantos.licensing.LibraryChecker this$0 -> a
    void <init>(com.github.javiersantos.licensing.LibraryChecker,com.github.javiersantos.licensing.LibraryValidator) -> <init>
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
    void startTimeout() -> a
    void clearTimeout() -> b
    com.github.javiersantos.licensing.LibraryValidator access$000(com.github.javiersantos.licensing.LibraryChecker$ResultListener) -> a
    void access$400(com.github.javiersantos.licensing.LibraryChecker$ResultListener) -> b
com.github.javiersantos.licensing.LibraryChecker$ResultListener$1 -> com.github.javiersantos.licensing.LibraryChecker$ResultListener$1:
    com.github.javiersantos.licensing.LibraryChecker val$this$0 -> a
    com.github.javiersantos.licensing.LibraryChecker$ResultListener this$1 -> b
    void <init>(com.github.javiersantos.licensing.LibraryChecker$ResultListener,com.github.javiersantos.licensing.LibraryChecker) -> <init>
    void run() -> run
com.github.javiersantos.licensing.LibraryChecker$ResultListener$2 -> com.github.javiersantos.licensing.LibraryChecker$ResultListener$2:
    int val$responseCode -> a
    java.lang.String val$signedData -> b
    java.lang.String val$signature -> c
    com.github.javiersantos.licensing.LibraryChecker$ResultListener this$1 -> d
    void <init>(com.github.javiersantos.licensing.LibraryChecker$ResultListener,int,java.lang.String,java.lang.String) -> <init>
    void run() -> run
com.github.javiersantos.licensing.LibraryCheckerCallback -> com.github.javiersantos.licensing.LibraryCheckerCallback:
    void allow(int) -> a
    void dontAllow(int) -> b
    void applicationError(int) -> c
com.github.javiersantos.licensing.LibraryValidator -> com.github.javiersantos.licensing.LibraryValidator:
    com.github.javiersantos.licensing.Policy mPolicy -> a
    com.github.javiersantos.licensing.LibraryCheckerCallback mCallback -> b
    int mNonce -> c
    java.lang.String mPackageName -> d
    java.lang.String mVersionCode -> e
    com.github.javiersantos.licensing.DeviceLimiter mDeviceLimiter -> f
    void <init>(com.github.javiersantos.licensing.Policy,com.github.javiersantos.licensing.DeviceLimiter,com.github.javiersantos.licensing.LibraryCheckerCallback,int,java.lang.String,java.lang.String) -> <init>
    com.github.javiersantos.licensing.LibraryCheckerCallback getCallback() -> a
    int getNonce() -> b
    java.lang.String getPackageName() -> c
    void check(java.security.PublicKey,int,java.lang.String,java.util.Calendar,java.lang.String) -> a
    void handleResponse(int,com.github.javiersantos.licensing.ResponseData) -> a
    void handleApplicationError(int) -> a
    void handleInvalidResponse() -> d
com.github.javiersantos.licensing.NullDeviceLimiter -> com.github.javiersantos.licensing.NullDeviceLimiter:
    void <init>() -> <init>
    int isDeviceAllowed(java.lang.String) -> a
com.github.javiersantos.licensing.Obfuscator -> com.github.javiersantos.licensing.Obfuscator:
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.github.javiersantos.licensing.Policy -> com.github.javiersantos.licensing.Policy:
    void processServerResponse(int,com.github.javiersantos.licensing.ResponseData) -> a
    boolean allowAccess() -> a
com.github.javiersantos.licensing.PreferenceObfuscator -> com.github.javiersantos.licensing.PreferenceObfuscator:
    android.content.SharedPreferences mPreferences -> a
    com.github.javiersantos.licensing.Obfuscator mObfuscator -> b
    android.content.SharedPreferences$Editor mEditor -> c
    void <init>(android.content.SharedPreferences,com.github.javiersantos.licensing.Obfuscator) -> <init>
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
    void commit() -> a
com.github.javiersantos.licensing.ResponseData -> com.github.javiersantos.licensing.ResponseData:
    int responseCode -> a
    int nonce -> b
    java.lang.String packageName -> c
    java.lang.String versionCode -> d
    java.lang.String userId -> e
    long timestamp -> f
    java.lang.String extra -> g
    void <init>() -> <init>
    com.github.javiersantos.licensing.ResponseData parse(java.lang.String) -> a
    java.lang.String toString() -> toString
com.github.javiersantos.licensing.ServerManagedPolicy -> com.github.javiersantos.licensing.ServerManagedPolicy:
    long mValidityTimestamp -> a
    long mRetryUntil -> b
    long mMaxRetries -> c
    long mRetryCount -> d
    long mLastResponseTime -> e
    int mLastResponse -> f
    com.github.javiersantos.licensing.PreferenceObfuscator mPreferences -> g
    void <init>(android.content.Context,com.github.javiersantos.licensing.Obfuscator) -> <init>
    void processServerResponse(int,com.github.javiersantos.licensing.ResponseData) -> a
    void setLastResponse(int) -> a
    void setRetryCount(long) -> a
    void setValidityTimestamp(java.lang.String) -> a
    void setRetryUntil(java.lang.String) -> b
    void setMaxRetries(java.lang.String) -> c
    boolean allowAccess() -> a
    java.util.Map decodeExtras(java.lang.String) -> d
com.github.javiersantos.licensing.StrictPolicy -> com.github.javiersantos.licensing.StrictPolicy:
    int mLastResponse -> a
    void <init>() -> <init>
    void processServerResponse(int,com.github.javiersantos.licensing.ResponseData) -> a
    boolean allowAccess() -> a
com.github.javiersantos.licensing.ValidationException -> com.github.javiersantos.licensing.ValidationException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.github.javiersantos.licensing.util.Base64 -> com.github.javiersantos.licensing.util.Base64:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    void <init>() -> <init>
    byte[] encode3to4(byte[],int,int,byte[],int,byte[]) -> a
    java.lang.String encode(byte[]) -> a
    java.lang.String encode(byte[],int,int,byte[],boolean) -> a
    byte[] encode(byte[],int,int,byte[],int) -> a
    int decode4to3(byte[],int,byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
    byte[] decode(byte[],int,int) -> a
    byte[] decode(byte[],int,int,byte[]) -> a
    void <clinit>() -> <clinit>
com.github.javiersantos.licensing.util.Base64DecoderException -> com.github.javiersantos.licensing.util.Base64DecoderException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.github.javiersantos.licensing.util.URIQueryDecoder -> com.github.javiersantos.licensing.util.URIQueryDecoder:
    void <init>() -> <init>
    void DecodeQuery(java.net.URI,java.util.Map) -> a
com.github.javiersantos.piracychecker.BuildConfig -> com.github.javiersantos.piracychecker.BuildConfig:
    void <init>() -> <init>
com.github.javiersantos.piracychecker.ExtensionsKt -> com.github.javiersantos.piracychecker.ExtensionsKt:
    com.github.javiersantos.piracychecker.PiracyChecker piracyChecker(android.content.Context,kotlin.jvm.functions.Function1) -> a
    void callback(com.github.javiersantos.piracychecker.PiracyChecker,kotlin.jvm.functions.Function1) -> a
com.github.javiersantos.piracychecker.ExtensionsKt$allow$$inlined$apply$lambda$1 -> com.github.javiersantos.piracychecker.ExtensionsKt$allow$$inlined$apply$lambda$1:
    kotlin.jvm.functions.Function0 $allow$inlined -> a
    void allow() -> a
com.github.javiersantos.piracychecker.ExtensionsKt$allow$$inlined$apply$lambda$2 -> com.github.javiersantos.piracychecker.ExtensionsKt$allow$$inlined$apply$lambda$2:
    kotlin.jvm.functions.Function0 $allow$inlined -> a
    void allow() -> a
com.github.javiersantos.piracychecker.ExtensionsKt$allow$1 -> com.github.javiersantos.piracychecker.ExtensionsKt$allow$1:
    com.github.javiersantos.piracychecker.ExtensionsKt$allow$1 INSTANCE -> a
    java.lang.Object invoke() -> a
    void invoke() -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.github.javiersantos.piracychecker.ExtensionsKt$doNotAllow$$inlined$apply$lambda$1 -> com.github.javiersantos.piracychecker.ExtensionsKt$doNotAllow$$inlined$apply$lambda$1:
    kotlin.jvm.functions.Function2 $doNotAllow$inlined -> a
    void doNotAllow(com.github.javiersantos.piracychecker.enums.PiracyCheckerError,com.github.javiersantos.piracychecker.enums.PirateApp) -> a
com.github.javiersantos.piracychecker.ExtensionsKt$doNotAllow$$inlined$apply$lambda$2 -> com.github.javiersantos.piracychecker.ExtensionsKt$doNotAllow$$inlined$apply$lambda$2:
    kotlin.jvm.functions.Function2 $doNotAllow$inlined -> a
    void doNotAllow(com.github.javiersantos.piracychecker.enums.PiracyCheckerError,com.github.javiersantos.piracychecker.enums.PirateApp) -> a
com.github.javiersantos.piracychecker.ExtensionsKt$doNotAllow$1 -> com.github.javiersantos.piracychecker.ExtensionsKt$doNotAllow$1:
    com.github.javiersantos.piracychecker.ExtensionsKt$doNotAllow$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object,java.lang.Object) -> a
    void invoke(com.github.javiersantos.piracychecker.enums.PiracyCheckerError,com.github.javiersantos.piracychecker.enums.PirateApp) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.github.javiersantos.piracychecker.ExtensionsKt$onError$$inlined$apply$lambda$1 -> com.github.javiersantos.piracychecker.ExtensionsKt$onError$$inlined$apply$lambda$1:
    kotlin.jvm.functions.Function1 $onError$inlined -> a
    void onError(com.github.javiersantos.piracychecker.enums.PiracyCheckerError) -> a
com.github.javiersantos.piracychecker.ExtensionsKt$onError$$inlined$apply$lambda$2 -> com.github.javiersantos.piracychecker.ExtensionsKt$onError$$inlined$apply$lambda$2:
    kotlin.jvm.functions.Function1 $onError$inlined -> a
    void onError(com.github.javiersantos.piracychecker.enums.PiracyCheckerError) -> a
com.github.javiersantos.piracychecker.ExtensionsKt$onError$1 -> com.github.javiersantos.piracychecker.ExtensionsKt$onError$1:
    com.github.javiersantos.piracychecker.ExtensionsKt$onError$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    void invoke(com.github.javiersantos.piracychecker.enums.PiracyCheckerError) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.github.javiersantos.piracychecker.PiracyChecker -> com.github.javiersantos.piracychecker.PiracyChecker:
    com.github.javiersantos.piracychecker.enums.Display display -> b
    int colorPrimary -> c
    int colorPrimaryDark -> d
    boolean withLightStatusBar -> e
    int layoutXML -> f
    boolean enableLVL -> g
    boolean enableSigningCertificate -> h
    boolean enableUnauthorizedAppsCheck -> i
    boolean enableStoresCheck -> j
    boolean enableEmulatorCheck -> k
    boolean enableDeepEmulatorCheck -> l
    boolean enableDebugCheck -> m
    boolean enableFoldersCheck -> n
    boolean enableAPKCheck -> o
    boolean saveToSharedPreferences -> p
    boolean blockUnauthorized -> q
    android.content.SharedPreferences preferences -> r
    java.lang.String preferenceSaveResult -> s
    java.lang.String preferenceBlockUnauthorized -> t
    java.lang.String licenseBase64 -> u
    java.lang.String signature -> v
    java.util.List installerIDs -> w
    java.util.ArrayList extraApps -> x
    com.github.javiersantos.piracychecker.callbacks.AllowCallback allowCallback -> y
    com.github.javiersantos.piracychecker.callbacks.DoNotAllowCallback doNotAllowCallback -> z
    com.github.javiersantos.piracychecker.callbacks.OnErrorCallback onErrorCallback -> A
    com.github.javiersantos.licensing.LibraryChecker libraryLVLChecker -> B
    com.github.javiersantos.piracychecker.PiracyCheckerDialog dialog -> C
    android.content.Context context -> D
    java.lang.String unlicensedDialogTitle -> E
    java.lang.String unlicensedDialogDescription -> F
    com.github.javiersantos.piracychecker.PiracyChecker$Companion Companion -> a
    com.github.javiersantos.piracychecker.PiracyChecker enableGooglePlayLicensing(java.lang.String) -> a
    com.github.javiersantos.piracychecker.PiracyChecker enableSigningCertificate(java.lang.String) -> b
    com.github.javiersantos.piracychecker.PiracyChecker allowCallback(com.github.javiersantos.piracychecker.callbacks.AllowCallback) -> a
    com.github.javiersantos.piracychecker.PiracyChecker doNotAllowCallback(com.github.javiersantos.piracychecker.callbacks.DoNotAllowCallback) -> a
    com.github.javiersantos.piracychecker.PiracyChecker onErrorCallback(com.github.javiersantos.piracychecker.callbacks.OnErrorCallback) -> a
    com.github.javiersantos.piracychecker.PiracyChecker callback(com.github.javiersantos.piracychecker.callbacks.PiracyCheckerCallback) -> a
    void destroy() -> a
    void start() -> b
    void verify() -> e
    boolean verifySigningCertificate() -> f
    boolean verifyInstallerId() -> g
    boolean verifyUnauthorizedApp() -> h
    void doExtraVerification(boolean) -> a
    void dismissDialog() -> i
    void destroyLVLChecker() -> j
    java.lang.String getUnlicensedDialogTitle() -> c
    java.lang.String getUnlicensedDialogDescription() -> d
    void <init>(android.content.Context,java.lang.String,java.lang.String) -> <init>
    void <init>(android.content.Context) -> <init>
    void <clinit>() -> <clinit>
    android.content.Context access$getContext$p(com.github.javiersantos.piracychecker.PiracyChecker) -> a
    com.github.javiersantos.piracychecker.enums.Display access$getDisplay$p(com.github.javiersantos.piracychecker.PiracyChecker) -> b
    void access$dismissDialog(com.github.javiersantos.piracychecker.PiracyChecker) -> c
    com.github.javiersantos.piracychecker.PiracyCheckerDialog access$getDialog$p(com.github.javiersantos.piracychecker.PiracyChecker) -> d
    void access$setDialog$p(com.github.javiersantos.piracychecker.PiracyChecker,com.github.javiersantos.piracychecker.PiracyCheckerDialog) -> a
